"Name","LinkedPackageID","BillingPackage","TID","InfoTID","AnimatedTID","Disabled","ExistsApple","ExistsAndroid","ExistsKunlun","ExistsBazaar","ExistsTencent","ExistsAmazon","ExistsSCID","DurationDays","ShopItemExportName","ShopInfoItemExportName","ShopItemBG","ShopItemBGColor","TownhallLimitMin","TownhallLimitMax","VillageType","Buildings","BuildingType","BuildingNumber","BuildingLevel","UnlocksTroop","TroopType","GiftGems","GiftUsers","Resources","ResourceAmounts","ResourceAmountFromThCSV","THResourceMultiplier","MagicItems","MagicItemAmounts","RED","Priority","FrontPageItem","TreasureItem","ReplacesBillingPackage","ValueForUI","ValueStarsForUI","TimesCanBePurchased","PremiumPass"
"ResourcePack_TH4_0_99_Gold",,"com.supercell.magic.resource7","TID_RES_PACK","TID_RES_PACK_INFO_GOLD",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Gold",200000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH5_0_99_Gold",,"com.supercell.magic.resource7","TID_RES_PACK","TID_RES_PACK_INFO_GOLD",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Gold",500000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH6_0_99_Gold",,"com.supercell.magic.resource7","TID_RES_PACK","TID_RES_PACK_INFO_GOLD",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Gold",800000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH7_0_99_Gold",,"com.supercell.magic.resource7","TID_RES_PACK","TID_RES_PACK_INFO_GOLD",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Gold",1000000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH8_0_99_Gold",,"com.supercell.magic.resource7","TID_RES_PACK","TID_RES_PACK_INFO_GOLD",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Gold",1200000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH9_0_99_Gold",,"com.supercell.magic.resource7","TID_RES_PACK","TID_RES_PACK_INFO_GOLD",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Gold",1300000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH10_11_0_99_Gold",,"com.supercell.magic.resource7","TID_RES_PACK","TID_RES_PACK_INFO_GOLD",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Gold",1500000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH4_0_99_Elixir",,"com.supercell.magic.resource7","TID_RES_PACK","TID_RES_PACK_INFO_ELIXIR",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Elixir",200000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH5_0_99_Elixir",,"com.supercell.magic.resource7","TID_RES_PACK","TID_RES_PACK_INFO_ELIXIR",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Elixir",500000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH6_0_99_Elixir",,"com.supercell.magic.resource7","TID_RES_PACK","TID_RES_PACK_INFO_ELIXIR",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Elixir",800000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH7_0_99_Elixir",,"com.supercell.magic.resource7","TID_RES_PACK","TID_RES_PACK_INFO_ELIXIR",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Elixir",1000000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH8_0_99_Elixir",,"com.supercell.magic.resource7","TID_RES_PACK","TID_RES_PACK_INFO_ELIXIR",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Elixir",1200000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH9_0_99_Elixir",,"com.supercell.magic.resource7","TID_RES_PACK","TID_RES_PACK_INFO_ELIXIR",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Elixir",1300000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH10_11_0_99_Elixir",,"com.supercell.magic.resource7","TID_RES_PACK","TID_RES_PACK_INFO_ELIXIR",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Elixir",1500000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH4_4_99_Gold",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO_GOLD",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Gold",300000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH5_4_99_Gold",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO_GOLD",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Gold",750000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH6_4_99_Gold",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO_GOLD",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Gold",1500000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH7_4_99_Gold",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO_GOLD",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Gold",2000000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH8_4_99_Gold",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO_GOLD",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Gold",2250000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH9_4_99_Gold",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO_GOLD",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Gold",2700000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH10_11_4_99_Gold",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO_GOLD",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Gold",3000000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH4_4_99_Elixir",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO_ELIXIR",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Elixir",300000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH5_4_99_Elixir",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO_ELIXIR",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Elixir",750000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH6_4_99_Elixir",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO_ELIXIR",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Elixir",1500000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH7_4_99_Elixir",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO_ELIXIR",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Elixir",2000000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH8_4_99_Elixir",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO_ELIXIR",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Elixir",2250000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH9_4_99_Elixir",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO_ELIXIR",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Elixir",2700000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH10_11_4_99_Elixir",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO_ELIXIR",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,3,99,0,,,,,,,,,"Elixir",3000000,,,,,,100,"TRUE",,,,,1,
"ResourcePack_TH4_4_99_Gold_Elixir",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"resources_pack",,3,99,0,,,,,,,,,"Gold",200000,,,,,,100,"TRUE",,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",200000,,,,,,,,,,,,,
"ResourcePack_TH5_4_99_Gold_Elixir",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"resources_pack",,3,99,0,,,,,,,,,"Gold",500000,,,,,,100,"TRUE",,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",500000,,,,,,,,,,,,,
"ResourcePack_TH6_4_99_Gold_Elixir",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"resources_pack",,3,99,0,,,,,,,,,"Gold",1000000,,,,,,100,"TRUE",,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",1000000,,,,,,,,,,,,,
"ResourcePack_TH7_4_99_Gold_Elixir",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"resources_pack",,3,99,0,,,,,,,,,"Gold",1300000,,,,,,100,"TRUE",,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",1300000,,,,,,,,,,,,,
"ResourcePack_TH8_4_99_Gold_Elixir",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"resources_pack",,3,99,0,,,,,,,,,"Gold",1500000,,,,,,100,"TRUE",,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",1500000,,,,,,,,,,,,,
"ResourcePack_TH9_4_99_Gold_Elixir",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"resources_pack",,3,99,0,,,,,,,,,"Gold",1800000,,,,,,100,"TRUE",,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",1800000,,,,,,,,,,,,,
"ResourcePack_TH10_11_4_99_Gold_Elixir",,"com.supercell.magic.resource1","TID_RES_PACK","TID_RES_PACK_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"resources_pack",,3,99,0,,,,,,,,,"Gold",2000000,,,,,,100,"TRUE",,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",2000000,,,,,,,,,,,,,
"ResourcePack_Special",,"com.supercell.magic.resource7","TID_RES_PACK_SPECIAL","TID_RES_PACK_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"resources_pack",,3,99,0,,,,,,,,,"Gold",1000000,"TRUE",200,,,,100,"TRUE",,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",1000000,,,,,,,,,,,,,
"Statue",,"com.supercell.magic.deco1","TID_DIAMOND_BUNDLE_HERO","TID_DIAMOND_BUNDLE_HERO_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"birthday_pack",,0,99,0,"Builder Statue","deco",,,,,,,,,,,,,,100,"TRUE",,,2,1,1,
"ResourcePack_TH3_0_99_Gold",,"com.supercell.magic.resource7","TID_RES_PACK","TID_RES_PACK_INFO_GOLD",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"xmas_pack_old",,0,99,0,,,,,,,,,"Gold",60000,,,,,,100,"TRUE",,,,,1,
"BdayPack1_TH3",,"com.supercell.magic.holiday7","TID_OFFER_ANNIVERSARY","TID_DIAMOND_BUNDLE_GOLD_ELIXIR_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"birthday_pack",,2,2,0,,,,,,,,,"Gold",50000,,,,,,110,"TRUE",,,9,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",50000,,,,,,,,,,,,,
"BdayPack1_TH4",,"com.supercell.magic.holiday1","TID_OFFER_ANNIVERSARY","TID_DIAMOND_BUNDLE_GOLD_ELIXIR_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"birthday_pack",,3,3,0,,,,,,,,,"Gold",750000,,,,,,110,"TRUE",,,3,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",750000,,,,,,,,,,,,,
"BdayPack1_TH5",,"com.supercell.magic.holiday1","TID_OFFER_ANNIVERSARY","TID_DIAMOND_BUNDLE_GOLD_ELIXIR_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"birthday_pack",,4,4,0,,,,,,,,,"Gold",1500000,,,,,,110,"TRUE",,,3,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",1500000,,,,,,,,,,,,,
"BdayPack1_TH6",,"com.supercell.magic.holiday1","TID_OFFER_ANNIVERSARY","TID_DIAMOND_BUNDLE_GOLD_ELIXIR_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"birthday_pack",,5,5,0,,,,,,,,,"Gold",2500000,,,,,,110,"TRUE",,,5,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",2500000,,,,,,,,,,,,,
"BdayPack1_TH7",,"com.supercell.magic.holiday2","TID_OFFER_ANNIVERSARY","TID_DIAMOND_BUNDLE_GOLD_ELIXIR_DARK_ELIXIR_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"birthday_pack",,6,6,0,,,,,,,,,"Gold",4000000,,,,,,110,"TRUE",,,4,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",4000000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DarkElixir",25000,,,,,,,,,,,,,
"BdayPack1_TH8",,"com.supercell.magic.holiday2","TID_OFFER_ANNIVERSARY","TID_DIAMOND_BUNDLE_GOLD_ELIXIR_DARK_ELIXIR_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"birthday_pack",,7,7,0,,,,,,,,,"Gold",5000000,,,,,,110,"TRUE",,,4,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",5000000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DarkElixir",50000,,,,,,,,,,,,,
"BdayPack1_TH9_11",,"com.supercell.magic.holiday3","TID_OFFER_ANNIVERSARY","TID_DIAMOND_BUNDLE_GOLD_ELIXIR_DARK_ELIXIR_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"birthday_pack",,8,99,0,,,,,,,,,"Gold",10000000,,,,,,110,"TRUE",,,5,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",10000000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DarkElixir",150000,,,,,,,,,,,,,
"BdayPack2_TH4",,"com.supercell.magic.holiday7","TID_OFFER_ANNIVERSARY","TID_DIAMOND_BUNDLE_GOLD_ELIXIR_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"birthday_pack",,3,3,0,,,,,,,,,"Gold",150000,,,,,,110,"TRUE",,,10,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",150000,,,,,,,,,,,,,
"BdayPack2_TH5",,"com.supercell.magic.holiday7","TID_OFFER_ANNIVERSARY","TID_DIAMOND_BUNDLE_GOLD_ELIXIR_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"birthday_pack",,4,4,0,,,,,,,,,"Gold",500000,,,,,,110,"TRUE",,,10,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",500000,,,,,,,,,,,,,
"BdayPack2_TH6",,"com.supercell.magic.holiday7","TID_OFFER_ANNIVERSARY","TID_DIAMOND_BUNDLE_GOLD_ELIXIR_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"birthday_pack",,5,5,0,,,,,,,,,"Gold",700000,,,,,,110,"TRUE",,,10,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",700000,,,,,,,,,,,,,
"BdayPack2_TH7_11",,"com.supercell.magic.holiday1","TID_OFFER_ANNIVERSARY","TID_DIAMOND_BUNDLE_GOLD_ELIXIR_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"birthday_pack",,6,99,0,,,,,,,,,"Gold",2500000,,,,,,110,"TRUE",,,5,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",2500000,,,,,,,,,,,,,
"BuildersHall3_ALT",103,"com.supercell.magic.bh1","TID_DIAMOND_BUNDLE_BH3_ALT","TID_DIAMOND_BUNDLE_BH3_INFO_ALT",,,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,10,,,"defense_pack","purple",2,2,1,,,,,,,,,"Gold2",250000,,,,,,79,"TRUE",,,2,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir2",250000,,,,,,,,,,,,,
"BuildersHall4_ALT",104,"com.supercell.magic.bh2","TID_DIAMOND_BUNDLE_BH4_ALT","TID_DIAMOND_BUNDLE_BH4_INFO_ALT",,,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,10,,,"defense_pack","purple",3,3,1,,,,,,,,,"Gold2",500000,,,,,,79,"TRUE",,,2,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir2",500000,,,,,,,,,,,,,
"BuildersHall5_ALT",105,"com.supercell.magic.bh2","TID_DIAMOND_BUNDLE_BH5_ALT","TID_DIAMOND_BUNDLE_BH5_INFO_ALT",,,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,10,,,"defense_pack","purple",4,4,1,,,,,,,,,"Gold2",1000000,,,,,,79,"TRUE",,,3,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir2",1000000,,,,,,,,,,,,,
"BuildersHall6_ALT",106,"com.supercell.magic.bh3","TID_DIAMOND_BUNDLE_BH6_ALT","TID_DIAMOND_BUNDLE_BH6_INFO_ALT",,,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,10,,,"defense_pack","purple",5,5,1,,,,,,,,,"Gold2",2000000,,,,,,79,"TRUE",,,3,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir2",2000000,,,,,,,,,,,,,
"BuildersHall7_ALT",107,"com.supercell.magic.bh3","TID_DIAMOND_BUNDLE_BH7_ALT","TID_DIAMOND_BUNDLE_BH7_INFO_ALT",,,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,10,,,"defense_pack","purple",6,6,1,,,,,,,,,"Gold2",3000000,,,,,,79,"TRUE",,,3,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir2",3000000,,,,,,,,,,,,,
"BuildersHall8_ALT",108,"com.supercell.magic.bh3","TID_DIAMOND_BUNDLE_BH8_ALT","TID_DIAMOND_BUNDLE_BH8_INFO_ALT",,,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,10,,,"defense_pack","purple",7,7,1,,,,,,,,,"Gold2",4000000,,,,,,79,"TRUE",,,4,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir2",4000000,,,,,,,,,,,,,
"TownHall4_NEW",4,"com.supercell.magic.th1","TID_DIAMOND_BUNDLE_TH4","TID_DIAMOND_BUNDLE_TH4_UPDATED_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"defense_pack","purple",3,3,0,"Air Defense","building",,1,,,,,"Gold",1000000,,,,,,80,"TRUE",,,4,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",1000000,,,,,,,,,,,,,
"TownHall4_NEW_ALT",4,"com.supercell.magic.th1","TID_DIAMOND_BUNDLE_TH4","TID_DIAMOND_BUNDLE_TH4_ALT_UPDATED_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"defense_pack","purple",3,3,0,,,,,,,,,"Gold",2500000,,,,,,79,"TRUE",,,4,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",2500000,,,,,,,,,,,,,
"TownHall5_NEW",5,"com.supercell.magic.resource_4.99","TID_DIAMOND_BUNDLE_TH5","TID_DIAMOND_BUNDLE_TH5_UPDATED_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"defense_pack","purple",4,4,0,"Wizard Tower","building",,1,,,,,"Gold",1000000,,,,,,70,"TRUE",,,4,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",1000000,,,,,,,,,,,,,
"TownHall5_NEW_ALT",5,"com.supercell.magic.resource_4.99","TID_DIAMOND_BUNDLE_TH5","TID_DIAMOND_BUNDLE_TH5_ALT_UPDATED_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"defense_pack","purple",4,4,0,,,,,,,,,"Gold",5000000,,,,,,69,"TRUE",,,4,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",5000000,,,,,,,,,,,,,
"TownHall6_NEW",6,"com.supercell.magic.resource_9.99","TID_DIAMOND_BUNDLE_TH6","TID_DIAMOND_BUNDLE_TH6_UPDATED_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"defense_pack","purple",5,5,0,"Wizard Tower","building",,2,,,,,"Gold",6000000,,,,,,60,"TRUE",,,4,1,1,
,,,,,,,,,,,,,,,,,,,,,,"Mortar","building",,3,,,,,,,,,,,,,,,,,,,
"TownHall6_NEW_ALT",6,"com.supercell.magic.th2","TID_DIAMOND_BUNDLE_TH6","TID_DIAMOND_BUNDLE_TH6_ALT_UPDATED_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"defense_pack","purple",5,5,0,,,,,,,,,"Gold",5500000,,,,,,59,"TRUE",,,4,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",5500000,,,,,,,,,,,,,
"TownHall7_NEW",7,"com.supercell.magic.resource_9.99","TID_DIAMOND_BUNDLE_TH7",,,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,,"blue",6,6,0,"Hero Altar Barbarian King","building",,4,,,,,"Gold",3500000,,,,,,50,"TRUE",,,5,1,1,
,,,,,,,,,,,,,,,,,,,,,,"Tesla Tower","building",,2,,,,,"Elixir",3500000,,,,,,,,,,,,,
"TownHall7_NEW_ALT",7,"com.supercell.magic.resource_9.99","TID_DIAMOND_BUNDLE_TH7","TID_DIAMOND_BUNDLE_TH7_ALT_UPDATED_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"defense_pack","purple",6,6,0,,,,,,,,,"DarkElixir",55000,,,,,,49,"TRUE",,,4,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gold",4500000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",4500000,,,,,,,,,,,,,
"TownHall8_NEW",8,"com.supercell.magic.resource_19.99","TID_DIAMOND_BUNDLE_TH8","TID_DIAMOND_BUNDLE_TH8_UPDATED_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"defense_pack","purple",7,7,0,"Bomb Tower","building",,1,,,,,"DarkElixir",75000,,,,,,40,"TRUE",,,4,1,1,
,,,,,,,,,,,,,,,,,,,,,,"Wizard Tower","building",,4,,,,,,,,,,,,,,,,,,,
"TownHall8_NEW_ALT",8,"com.supercell.magic.resource_19.99","TID_DIAMOND_BUNDLE_TH8","TID_DIAMOND_BUNDLE_TH8_ALT_UPDATED_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"defense_pack","purple",7,7,0,,,,,,,,,"DarkElixir",120000,,,,,,40,"TRUE",,,4,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gold",15000000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",7000000,,,,,,,,,,,,,
"TownHall9_NEW",9,"com.supercell.magic.resource_19.99","TID_DIAMOND_BUNDLE_TH9",,,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,,"blue",8,8,0,"Hero Altar Archer Queen","building",,9,,,,,"Gold",3000000,,,,,,30,"TRUE",,,5,1,1,
,,,,,,,,,,,,,,,,,,,,,,"Bow","building",,0,,,,,,,,,,,,,,,,,,,
"TownHall9_NEW_ALT",9,"com.supercell.magic.resource_19.99","TID_DIAMOND_BUNDLE_TH9","TID_DIAMOND_BUNDLE_TH9_ALT_UPDATED_INFO",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,,"defense_pack","purple",8,8,,,,,,,,,,"DarkElixir",145000,,,,,,29,"TRUE",,,4,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gold",10000000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elixir",10000000,,,,,,,,,,,,,
