"Name","NumberValue","BooleanValue","TextValue","NumberArray","AltNumberArray","StringArray","AltStringArray"
"CLAN_GAMES_MIN_TOWN_HALL",5,,,,,,
"SUPPORT_CREATOR_ENABLED",,"TRUE",,,,,
"SUPPORT_CREATOR_VALID_DAYS",7,,,,,,
"PLAYER_TAG_COUNT",3,,,,,,
"CLAN_TAG_COUNT",3,,,,,,
"USE_NEW_ATTACK_POSITION_CALCULATOR",,"TRUE",,,,,
"WARDEN_WAITS_FOR_GROUP_RETARGETING",,"TRUE",,,,,
"USE_SIEGE_IN_PRESETS",,"TRUE",,,,,
"BUILDER_BASE_OBSTACLE_RESPAWN_SECONDS",57600,,,,,,
"PRUNE_ATTACK_POSITION_EVALUATION_PATHS",,"TRUE",,,,,
"RETARGET_AFTER_DESTROYING_WALL",,"FALSE",,,,,
"AIR_WARDEN_TARGETED_EFFECT_OFFSET",80,,,,,,
"USE_SMART_SPRING_TRAPS",,"FALSE",,,,,
"MAX_ACTIVE_SUPER_LICENCES",2,,,,,,
"MIN_TH_LEVEL_FOR_SUPER_LICENCES",10,,,,,,
"ENABLE_REQUIRED_TROOP_REQUEST",,"TRUE",,,,,
"INFERNO_DRAGON_BEAM_COOLDOWN_TIME",600,,,,,,
"MIN_ABSENCE_TRIGGER_REENGAGEMENT_DAYS",90,,,,,,
"MAX_ABSENCE_REENGAGEMENT_SCALING_DAYS",365,,,,,,
"MIN_TIME_TRIGGER_REENGAGEMENT_DAYS",365,,,,,,
"MIN_REENGAGEMENT_SCALING",50,,,,,,
"MIN_REENGAGEMENT_TOWN_HALL",3,,,,,,
"REENGAGEMENT_REINFORCEMENT_COUNTDOWN",15,,,,,,
"REENGAGEMENT_REINFORCEMENT_MAX_HOUSING_FILLED",30,,,,,,
"REENGAGEMENT_TRAINING_BOOST_HOURS",120,,,,,,
"REENGAGEMENT_STAR_BONUS_BOOST_DAYS",5,,,,,,
"REENGAGEMENT_VILLAGE_GUARD_HOURS",24,,,,,,
"REENGAGEMENT_TROPHY_DECAY_PERCENTAGE",0,,,,,,
"REENGAGEMENT_PVP_VERY_EASY_ATTACK_COUNT",10,,,,,,
"REENGAGEMENT_PVP_EASY_ATTACK_COUNT",10,,,,,,
"AUTO_RETURN_MAIN_VILLAGE_DAYS",7,,,,,,
"RETARGET_WHEN_EXITING_JUMP_SPELL",,"FALSE",,,,,
"PAUSE_BOOSTS_THRESHOLD_SECONDS",18000,,,,,,
"TH_UPGRADE_STAR_BONUS_BOOST_MULTIPLIER",4,,,,,,
"TH_UPGRADE_EASY_ATTACK_COUNT",10,,,,,,
"HERO_DEFENCE_AUTO_HEAL",,"TRUE",,,,,
"MAX_ATTACK_POSITION_CIRCLE_RADIUS",2000,,,,,,
"CONSTANT_HIT_BOX_RADIUS_FOR_FLYING_UNITS",,"TRUE",,,,,
"EXTRA_TARGET_PATH_COST_PENALTY",5,,,,,,
"BATTLE_PASS_RESOURCE_REWARD_ALT_GEMS",5,,,,,,
"MAX_TARGET_LIST_SIZE",6,,,,,,
"TREAT_CLAN_CASTLE_AS_STORAGE",,"TRUE",,,,,
"PRUNE_MOVEMENT_PATHS",,"TRUE",,,,,
"APPLY_ACTIVE_SPELLS_FOR_DEPLOYED_TROOPS",,"TRUE",,,,,
"USE_HEAT_MAP_IN_ATTACK_POSITION_SELECTION",,"TRUE",,,,,
"BATTLE_PASS_TIER_SKIP_COST",100,,,,,,
"BATTLE_PASS_STARTING_SEASON_BANK_SIZE",50000,,,,,,
"ALLOW_REPAIR_AFTER_DAMAGE_TICKS",0,,,,,,
"CLEAN_UP_BUILDER_BASE_UNITS",,"TRUE",,,,,
"BATTLE_PASS_AUTO_PROGRESS_IMPOSSIBLE_TASKS",,"TRUE",,,,,
"RECRUIT_RECOMMENDER_OPT_IN_HOURS",192,,,,,,
"LIMIT_TROPHIES_OUTSIDE_LEGENDS",,"TRUE",,,,,
"ENABLE_WAR_DONATION_XP",,"TRUE",,,,,
